Dallas1,32.779555,-96.8009703,"208 S Akard Street, Ste 110, Dallas, TX 75202",8/12/2016,"AT&T new alarm system that it installs & monitors for about $68 per month after base price + fees/tax. You buy the control tablet, wall keypads, door lock numeric push button keypads, smoke detectors, water detectors, carbon monoxide detectors, glass breaking detectors, outdoor/indoor camera(s), motion detector, wall mounted thermostat items in a bundle. I paid $600 for the initial bundle but needed to buy more than $300 extra. One perk is that you can arm/disarm your alarm system with your smartphone. As someone who knows too much about mobile device security or rather insecurity, it is only a matter of time before this feature is exploited. Minus two stars for a control tablet that has glitches. I cannot view my front door/exterior of my home because the tablet cannot receive the camera signals in real time ""live"" mode for more than a few minutes at a time. You need to restart the tablet & that takes a good bit of time so you cannot view who is ringing your doorbell outside when you want to. The tablet also has other features regarding the alarm system but the one I need the most is the real time camera, which does not work properly. A fix for the glitch has been in the works for over 8 months. The installer never told me that the thermostat that I did not want & did not order was already paid for in the bundle. So I returned it with delivery tracking but only discovered there would be no refund after AT&T received it & I called. AT&T did not offer to return it to me either. Be cognizant that you will be spending well over $1,000 for the equipment - I received one smart tablet, one outdoor camera + two wall keypads + one motion detector + two water detectors + two smart plugs (don't care about these things) + 1 window break detector + window open/close detectors sufficient to go on each side of window bottoms + thermostat + garage door open/close detector. Be aware that the detectors on the windows are attached with two sided foam tape & the detectors themselves are flat plastic squares. With slider windows (as opposed to casement windows) the top or bottom can be slid up (or down) to allow an intruder access. I thought that I had paid for all the window detectors but you need more for the top window; otherwise, only the bottom window moving will trigger the alarm.      If your installer arrives & you have the wrong door knob (I had a fancy Baldwin with a back plate) & he needs to return to finish the job because you need to find a different doorknob that will work with AT&T's illuminated push button door keypad, it will cost you an additional $135. Each visit. I agreed to an early install for a discount, not realizing that since I had not yet had my auto garage door device installed, that it would cost me more than the discount for the installer to return. The keypads were too small to cover the wall area where my former pads were, so old paint is now exposed. I no longer have this paint, so now I need to paint the entire room! Also, an owner cannot control the chime feature (beeps when door/window is opened/closed) from the keypad. Instead, the chime feature must either be completely off or on all the time and it must be performed from AT&T ""headquarters."" I called and requested that the chime feature be turned off but the request never occurred. I did not replace all my keypads since it was too expensive. So I have old alarm equipment still in place - two keypads & a motion detector just sitting there gathering dust. Also, the old smoke detectors from the previous alarm company were left in place. That is a first for me. I've had several alarm companies over the years, and they always removed the former monitoring company's equipment and installed the new equipment in its place. Not AT&T - it found a new spot & installed. Makes for a messy look.",Negative,100.0000,2,Yelp
Dallas1,32.779555,-96.8009703,"208 S Akard Street, Ste 110, Dallas, TX 75202",5/10/2016,AT&T is the only company in the world that I HATE.... I am a pretty easy going person and have owned several business's over the years. I understand that all business have issues. BUT with many times of contact with AT&T they are the most consistent company I have ever done business with that every contact you want to rip someone's head off. They have NEVER done what was promised when they said it would be completed.Again this week they have disappointed me again. And I know you ask if I hate them why do business with them. I need a plain old analog phone line and cant use a VOIP or digital line and they are the only provider to my home.It is really amazing to me that a company that large can have such a poor consistent customer service presence in the market.But that is not the worst of the story......   Their will be no one who cares at AT&T. There will be no one in the entire organization that cares or if they care the monster is so large they can't make a difference.All of this starts at the TOP... the management needs to be changed from the top down. clean the rats out of the barn and you might need to burn the barn down to accomplish the task.It is always amazing that no one there ever cares how bad it is.,Negative,100.0000,1,Yelp
Dallas1,32.779555,-96.8009703,"208 S Akard Street, Ste 110, Dallas, TX 75202",9/10/2016,"AT&T Wireless, WOW! I switched to Verizon and they kept billing me for a number I was not event using... Customer service is so bad... transferred three times up the ladder and still they will not go off the script... Very sad so I had to pass this along. Gave them every opportunity to fix it and be fair. I would go with Verizon for sure. How do they train those people and the supervisors there... Disappointed with the level of customer service received from AT&T. Go elsewhere.  Took me even a bit of work online to event know where the corporate office was.Company Info: bloomberg.com/quote/T:US(UPDATE: OK so I did just called the corporate office below after speaking to 4 other people of which 3 were supervisors so when i called the below number, a nice lady in billing took care of the outstanding bill which was nice but I will not get teh 1.5 hrs of my life back.)Tel: [phone]ATT Inc208 South Akard StreetDallas, TX 75202United StatesRandall L Stephenson Chairman/Pres/CEORafael De La Vega ""Ralph"" Vice Chairman/CEO:Bus SolutionsJohn M Donovan Chief Strategy Ofcr/Pres:Tech & OpsDavid S Huntley Chief Compliance OfficerJohn T Stankey CEO:At&T Entertainment",Negative,99.9997,2,Yelp
Dallas1,32.779555,-96.8009703,"208 S Akard Street, Ste 110, Dallas, TX 75202",9/25/2016,"My mom had lost her Go Phone several months ago. I was visiting this weekend and located it. The phone number and minutes had cancelled. My dad tried to get AT&T store on Watson Blvd in Centerville GA to reactivate number and give back minutes. They wouldn't help. Said number no longer available. I called the Go Phone Customer Service number [phone] and spoke to Ericka who activated a new phone number. She advised the 0.10 cents per minute was no longer available, but when I explained my mom had a $0.10 cent per minute available through AARP, Ericka spoke to her manager and made an exception based on my parents 20 yr history. I was very pleased I didn't have to go back to AT&T store. All was handled by phone and my mom is good to go for another year at $0.10 cents per minute. Thanks Ericka and your manager!",Negative,97.4231,4,Yelp
Dallas1,32.779555,-96.8009703,"208 S Akard Street, Ste 110, Dallas, TX 75202",8/9/2016,"If I could give AT&T zero stars I would. The worst inept customer service. Had plan to change carrie with 1 month left on contract, where they been promoting contract-free services for a year! I went to AT&T and spoke to guy who said you only have a month left, your fee will probably be $5-10 if you change carriers. I get slapped with full $85 fee and ever customer service reps can say, sorry you were miss informed,...And that is why I am take my business somewhere else. They are only for the money bottom line, NOT service. They are the WORST carrier!! I would keep away and go somewhere else!",Negative,100.0000,1,Yelp
Dallas1,32.779555,-96.8009703,"208 S Akard Street, Ste 110, Dallas, TX 75202",8/24/2015,AT&T lack of support for Yahoo mail astounds me. A. Good luck getting customer serviceB. Good luck with access to someone who speaks EnglishHow can any company stop support of one of their products? Completely mind blowing. These guys suck and suck bad!,Negative,99.0499,1,Yelp
Dallas1,32.779555,-96.8009703,"208 S Akard Street, Ste 110, Dallas, TX 75202",9/30/2015,"This company needs Jesus, man. My experiences chatting with their customer service representatives have been so agonizingly horrible that I think my human rights have been somehow deeply violated. At the very least, the Geneva Conventions' Torture Of POWs section should be updated, ASAP.For three plus hours, today, I tried speaking to someone at AT&T about a $190 charge for a phone service that doesn't exist. And in that time, the Dallas-based company has impressively done the following:1) Transferred me ten times. (No one seems to know how to resolve problems, I guess.)2) Hung up on me four times. (Insert despair emojicon.)3) Allowed me to question what I did in my past life to deserve this kind of abuse.4) Encouraged me to think about plunging a pair of chopsticks through one of my eyes. (I'm Asian, and that's why I have chopsticks.) Oh, and I forgot that my girlfriend actually started this three-hour marathon, but lost her mind midway through and then gave the phone to me. Why? Well, she started crying in frustration. And for a person that serves as a resident OBGYN physician at a major hospital in Atlanta, Georgia that has seen horrific things like stillborn babies and pregnant women on crack, it takes a lot (and I mean a lot) to break her spirit. But you know what? AT&T's customer service rang the bell and made Niagara Falls come out of her face. Bravo.If you don't get the point by now, let me finish with this:I would rather ""walk"" across an entire football field covered in flaming glass and battery acid - with my face - than deal with another AT&T representative. The only compensation that an AT&T rep offered to us - prior to hanging up the phone - was $20 off the $190 for the service we supposedly owe. How many times do I have to state that we don't use this service? Helloooooo, AT&T.For the love of God, AT&T, please stop transferring and hanging up on us.",Negative,100.0000,1,Yelp
Dallas1,32.779555,-96.8009703,"208 S Akard Street, Ste 110, Dallas, TX 75202",8/11/2016,"The challenge with reviewing AT&T is that the people that typically hate the company review the company. A lot of the good experiences tend to go unnoticed.I frequently stop by to by accessories and other services from AT&T. The team there always try's to help out. Sometimes they get busy but it's all part of the game. I don't mind waiting as long as they treat me with respect, which they do. My cell service is great and I've loved all the stuff that I've gotten from the company. Prices are high but I'm paying for a quality service that I won't lose on my drive to Austin or Houston.",Positive,99.4145,5,Yelp
Dallas1,32.779555,-96.8009703,"208 S Akard Street, Ste 110, Dallas, TX 75202",4/17/2015,"I would give this co 0 stars if i could.  I have been with AT & T since they were IL Bell, then SBC....so we are talking almost 40 yrs.  I moved to FL 4 years ago and got the uverse and have had nothing but problems with service and bills.I call them on a monthly basis either because of a service problem or bills keep going up.I feel that if they expect me to honor being in a ""contract"" then they need to honor it also. Every month my bill goes up and when i call and they give me a promo and promise it will be for 12 mo it expires in 3, and yet in between for some reason the bill goes up in between that. I even called corp and they gave me a case# and said someone would call.  I rcvd a call today and the women (Karen) said she could do nothing and promos just expire and when i was promised that was wrong...really????? i have an option of leaving but then i will be charged an early term fee...i lost it.  i explained they haven't kept their part of the bargain and i will not pay a term fee, i will also contact my cc to put in a complaint and go on social media and such so they no longer get any business.  They are the worst!!!!  I don't even want to go on about all the crap they have pulled and time i have missed from work because of them.Dont use them,,,if we all stop someone else will have to give us service in south Florida,",Negative,100.0000,1,Yelp
Dallas1,32.779555,-96.8009703,"208 S Akard Street, Ste 110, Dallas, TX 75202",3/1/2016,"I have come here pretty often to switch over to ATT and get various things for my iPhone. There have been some occasions where I have to wait a little longer because they are busy but my visits have always been pleasant. If you need a screen protector placed on, ask for Joseph. He is really good with those. The store is inside the ATT building with the door facing Commerce St but is pretty noticeable. The inside is very clean and modern. If you walk into the lobby there's a giant statue of ""Golden Boy."" Pete, at the front desk can tell you all about the history of it and all the places that it's been.",Positive,99.6966,5,Yelp
Dallas1,32.779555,-96.8009703,"208 S Akard Street, Ste 110, Dallas, TX 75202",7/25/2016,"I hate this company with a passion. Sometimes, I guess, you get what you pay for. Their deals are great. I just spent an hour speaking to what seemed like robots. I did not understand how AT&T has their cheapest international deal as $30 which includes streaming. Or they have pay per usage. I tried to explain to them that Verizon has a $7 international talk plan, hoping they could either match it or discount the $30. I explained to them my situation, I was transferred to 4 different people and in the end I was told no. I'm not sure why I kept getting transferred then. I then asked for a Corporate address so I could escalate the situation (they were not understanding my issue and that I have been a loyal customer for YEARS), and they gave me a bogus address. I know this because google provided me with the right address. They told me they got the address off my bill. I'm telling you, robots, apparently run that company. I hate AT&T with a passion.",Negative,100.0000,1,Yelp
Dallas1,32.779555,-96.8009703,"208 S Akard Street, Ste 110, Dallas, TX 75202",12/30/2015,This company is by far the worst company I have ever dealt with. My wife originally wanted to cancel our internet service but then changed her mind. Despite contacting ATT they cancelled it anyway. There then followed about 30 telephone calls from me to them during which they gave us 4 separate accounts 2 of which we had no service and so many apologies and promises to correct their total incompetence. I spoke to at least 5 different countries and several US states and about 70 or 80 ATT staff members and managers for about 50 hours of my time talking and on hold.In the end after about 4 months I gave up and left them for good. We are still receiving bills for 2 of the accounts for which we had no service and daily calls and threats from collection agencies but my wife is adamant that we will not pay this $60. After they promised me the last time that the calls and threats would stop and they would for the 20th time resolve my problem the collection agency called my wife every day while we were on vacation in England at 2 and 3am in the morning that was the last straw. Not only does this company not care they are willing to harass and threaten their customers regardless of the horrible service they provide and after promising multiple times not to do so. I would advise anyone considering this company to think twice as they clearly do not care about people or providing a good service to their customers only money.,Negative,100.0000,4,Yelp
Dallas1,32.779555,-96.8009703,"208 S Akard Street, Ste 110, Dallas, TX 75202",10/19/2015,"I would rather cut off my arm than deal with this company- My latest/ongoing issue- Bundled service! I am unfortunately stuck with Directv cable and Uverse internet. So- somehow when I transferred service my rep requested my service to be unbundled. Honestly, I cant figure out one bill- let alone 2 bills. I just paid directv and att cant ""see"" that money so they are threatening to turn my service off because of non pay- Now because I am behind they cant rebundle my service!  I am having freakin panic attacks because some rep messed up my order! ANYBODY out there possibly help? I keep getting transferred to some line that never answers or somehow accidentally disconnected.  I wish there was a law against service this bad!",Negative,100.0000,1,Yelp
Dallas1,32.779555,-96.8009703,"208 S Akard Street, Ste 110, Dallas, TX 75202",2/7/2016,If I could give zero stars I would! I have been a loyal customer with AT&T for 10 years my phone bill for three lines never less then $300. 350 unlimited data on one phone. I called customer service asked if I could switch the due date since my company only pays the 1st and the 15 of month. 1st of month all bills due 15 I can pay.no problem well the first bill on the 15 quadruple needless to say. I only paid the past due amount!  Called customer service to get an extension was told no. So they rather loose a 10 year old customer then work with them. This morning at six on the dot my service was cancelled So now I had to dig into my rent--food money for the rest of the pay period to pay them off.Not only that it took 4 hours and 20 calls to 611 which was only phone I could dial from my phone horrible Service..  And I have to pay 40 dollar to reinstate service RIPPPP OFFF,Negative,100.0000,1,Yelp
Dallas1,32.779555,-96.8009703,"208 S Akard Street, Ste 110, Dallas, TX 75202",2/14/2016,Salesman Robert was very helpful to me with my purchases and account. Good customer service there.,Positive,68.4363,5,Yelp
Dallas1,32.779555,-96.8009703,"208 S Akard Street, Ste 110, Dallas, TX 75202",12/24/2015,"This is for AT&T headquarters - in Dallas, TX.  If I could give a negative star, I would.AT&T continuously raises my rate.  Even when they tell me I have a locked in rate for 12 months, they raise it before the 12 months.  I call customer service and after being on hold (always on hold - one time up to 2 hours!), I was told there was nothing they could do.  They said everyone's rate was raised.  Every 12 months I call customer retention, because every 12 months when my contract ends, they double my rate.  Yes - double my rate!  Then I have to waste hours on hold trying to get to customer retention to try to get a better rate.I can't recommend AT&T at all.  Their U-verse is bad and their rates are worse!",Negative,100.0000,1,Yelp
Dallas1,32.779555,-96.8009703,"208 S Akard Street, Ste 110, Dallas, TX 75202",2/10/2016,Christmas Eve ready to buy a phone. 8 people standing around doing nothing. No greeting . Talked to 3 rude people and had to deal with one of them Not even thank you for spending $600! Forget a Merry ChristmasSad,Negative,94.3649,1,Yelp
Dallas1,32.779555,-96.8009703,"208 S Akard Street, Ste 110, Dallas, TX 75202",1/29/2015,"Rated them a 1 as there are no negative numbers.  ATT would not allow me to buy a new phones and assign it to mu unlimited account.  Paid my ETF of $430 on Friday 2-6-16.  As of today Wednesday 2-10-16, the payment has not been processed and my devices are still locked.  Funny my $$$$ came out of my account the minute I made the payment but ATT refuses to process it and unlock my devices.  Let me go ATT.",Negative,99.8489,1,Yelp
Dallas1,32.779555,-96.8009703,"208 S Akard Street, Ste 110, Dallas, TX 75202",8/2/2016,"This is their corporate office so I'm leaving a review here.AT&T is just a scummy service - I think everyone knows, I won't even go into their shady business practices and the like.  I have to have a phone line to get DSL service and the only phone service I can get in my area IS AT&T so I have the basic, minimal phone line just to get DSL (with another company). I don't use the phone, I pay as little as I can (until they sneak in the scam charges every six months) and I want to have as little to do with this scummy company as I have to.They just refuse to stop sending me AT&T garbage mail. I call at least once a month. I've been calling for years. ""Please take me off your mailing lists."" ""Yes sir, you're now off."" They're actually playing tetris on the computer as they pretend to take me off their list. They won't remove people off their scum lists because they know better and they're sure that at some point, it may be the 100th garbage mail, it may be the 1000th, but you'll take whatever scam offer they're throwing at you. I wish I could count how many AT&T employees literally lied to me and told me I was removed from their lists.I am now collecting every single upper corporate manager at AT&T's email and snail mail address. Every piece of garbage mail I get from AT&T, I'm sending mail to these scumbags. Let them know how their company is being run. Let's see how they like it.",Negative,100.0000,1,Yelp
Dallas1,32.779555,-96.8009703,"208 S Akard Street, Ste 110, Dallas, TX 75202","10/8/2015
            
                
    
        
    

                Updated review","This has been bar far one if the worst experience with any company. I made a payment arrangements I paid the $60.00 for the payment and a week later my phone was shut off.. I had to pay the entire balance due to get the phone back on. I called At&t there was NO record of my payment arrangements! Then I call back yesterday they say they will credit back the amount and I can pay it on the 9th. Then today I see on my bank statement no credit... Ok so now I try call back today, no record of my call yesterday, no record of any calls I've made in the last week! So now I've paid $60 plus over and the entire balance and $40 Re activation fee. They would not credit my account of help me fix this issue! Ive spent so much time on the phone and today i was on the phone with one woman for 30 min then put on hold for another lady to pick up and for me to start all over! What a joke this company, They kept say sorry there is nothing I can do for you, we would go bankrupt if we listened to our customers.. spoken from the manager! Thanks at&t my 13 years as a customer has made you bankrupt!",Negative,100.0000,5,Yelp
Dallas1,32.779555,-96.8009703,"208 S Akard Street, Ste 110, Dallas, TX 75202",10/20/2015,"I want to clarify the 5 stars, this post is for one employee, Ed Churchill, Okay we have been told for Months and Months we cant get Uverse, its not available where you live, over and over, dozens of times, well then we talk to a field tech and he says ""yes you can get it, here is the cable"" today finally was the day...I waited for the excuse of ""well you see...."" it never materialized, instead the Field Tech Ed Churchill here in Granbury, Texas did the most professional job I have ever seen, fixed the cables from the time before and within a very short time we had 20x faster internet than before (we had 1Mbps) so Ed has renewed my hope in your company, your customer service should take a lesson from Ed, that would be ""find the YES"" don't be so quick to says it can't be done, don't take the easy way out, you'll find that it may make a difference, it day to me today, and twice your Social Media Specialists said the same thing to me, ""sir it's because of Loop Technology"" or ""sir it's available yet in your area"" ...the Cable has been here for two years. so many thanks to Ed for the job he did today, you guys in the office might  want to invite him to speak for you on Mission Accomplishment.",Negative,87.3416,1,Yelp
Dallas1,32.779555,-96.8009703,"208 S Akard Street, Ste 110, Dallas, TX 75202",7/26/2016,"Steer clear! I have been with ATT for 20 years and just learned they have been stealing from me via auto bill to a cc for the past five years, netting over 7000 dollars from me. I called and they admitted the line had been cancelled (or at least requested to be cancelled), yet they did not cancel it. They stopped sending statements but the charges continued to bill.I have four accounts with them for various products and services so we believed the charge was for that. It was not. I spent 2 hours on the phone with 5 representatives who all admitted culpability on ATT's part, apologized, but no one could do anything. The last representative stated a supervisor would call back but, no one did. Shocker.Do yourself a favor stay away from companies that bill you for services they aren't actually providing.",Negative,100.0000,1,Yelp
Dallas1,32.779555,-96.8009703,"208 S Akard Street, Ste 110, Dallas, TX 75202",4/3/2016,"Faulty cable tv service issues,tv picture freezes constantly,unable to turn volume up or down,or record,constantly having to reboot cable tv modern for tv to work. Not able to relocate cable wireless tv as advertised. Missing premium channels I am paying for. I have been having all of these problem from the the beginning of contract and made several attempts via email,letters,phone calls to resolve the problem and have been ignored. Approximately ten technicians came out to the home and unable to repair the problem. Recently spoke with AT&T,Inc representative, Allan M. Johnson and he was unwilling to meet my satisfactory demands. He began by implying that, ""AT&T does not provide the service of cable TV , it is Digital Life who does"". After talking to Mr. Allan, my account was frozen and additional charge of $150.00 dollars was added to my account. I have been paying approximately $170.00 for almost eight months. Not to include the time off from work to wait for technicians and supervise them. The WIFI/internet is slow and stops occasionally. All problems are chronic and unresolved.",Positive,78.5970,1,Yelp
Dallas1,32.779555,-96.8009703,"208 S Akard Street, Ste 110, Dallas, TX 75202",12/27/2015,"After having a multitude of problems with our uverse service over the last 9 months, I contacted them yet again yesterday. I have now been without service for 2 days and the expected time for service to be reinstated is yet to be determined. The 5th customer service rep (3rd supervisor) of the day told me to contact ""The office of the president, Randall Stephenson, by certified mail."", if I had a problem.",Negative,68.3642,1,Yelp
Dallas1,32.779555,-96.8009703,"208 S Akard Street, Ste 110, Dallas, TX 75202",3/4/2015,"My wife dropped her iphone 5 recently. The screen is now cracked and some of the functionality of the phone seems to work on its own without her touching any buttons. I have insurance on the phone so I filed a claim to have it replaced. The AT&T insurance agency informed me that the color yellow is now in stock but the white iphones would be available if I wait 3 business days. I told the insurance representative that yellow will not make my wife happy. I will wait and have the white iphone 5 sent to me.The phone came 3 days later as schedule but to my surprise the phone that was delivered was yellow. I followed up with an new insurance representative and she told me the that per my contract, color is not guaranteed on replacements so I have to keep the yellow. My wife hates it. I asked if I could go to a local AT&T retail store and ask for a white iphone 5 there and exchange it, the insurance representative said no because they are different companies.Here is what I don't understand:- Why wasn't I notified that I would receive the yellow instead of what I ordered? There was no explanation, no apology that they were out of stock, there was no communication whatsoever.- I have been with AT&T for over 20 years and the only reason why I consider staying is that I am grandfathered in on their unlimited data plan. Their rates are at a premium when I compare them to the other major phone providers.- I am paying over $2,000 a year in phone services but when I want to get the phone replaced (that I pay monthly insurance and a deductible for) I should expect that I get the phone that I want.- AT&T seems to separate themselves from their insurance agency but in truth I came to AT&T for their services and customer support. They have failed because they partnered with an insurance agency that does not look out for their customer and does nothing to make sure their customers are taken care of.Listen, in the big picture this is a small issue but don't you think for all the money I am spending yearly that I should be able to get the phone I requested? Don't join AT&T if you need to file a claim with your phone. The insurance partner of AT&T does not care that you have to tell your wife she has to use an ugly yellow phone.",Negative,100.0000,1,Yelp
Dallas1,32.779555,-96.8009703,"208 S Akard Street, Ste 110, Dallas, TX 75202",4/22/2015,How do we in this country stand for abuse?  Monopoly is the answer.  I am still on hold with this office for the past hour... I've been sent from one person to another (mostly unskilled and unintelligent staff here in the US) and then some how accidentally or purposely (after being told that I needed an account supervisor) I was sent to offshore offices where people can't even help you because they can't even speak English.Why must I stand this ridicule and lack of care?  I have no choice.  I am a business owner and have an account with At and T for the past 6 years (never late or missed a payment) after 6 years of service and payments they are charging me a ridiculous rate for a basic business landline and a crappy U verse (a huge mess of saving money and total fraud) I am being charged more than what I started paying when i started with them.I told the last guy on the phone i was having a heart attack and can't deal with this any more and hung up..I will definitely find an alternative choice maybe a cel phone number and square for running cards as this is the only reason i have a business telephone.I suggest as much as possible stay away from this company!  Save yourselves!At and t is by far the worst in the business.We need to do a documentary on these guys or get Michael Moore interested.. This shady corporation must be exposed!,Negative,100.0000,1,Yelp
Dallas1,32.779555,-96.8009703,"208 S Akard Street, Ste 110, Dallas, TX 75202","9/12/2014
            
                
    
        
    

                Updated review","After being almost 10 years with AT&T and being loyal customers to them, we are going to change our mobile provider due to  super high ridiculous charges we are paying 1/4 of our income to AT&T, and when we call after long time waiting to talk to customer service (mostly unprofessional and rude) to complain there is absolutely nothing they can do for us, maybe us and other people had given them so much business that they don't care about us anymore and keep raising up the charges and there is no curtesy credit on our account! Well when us and other complainer start switching to other competition they will learn a bigger lesson! We must be united and boycott them!",Negative,99.9990,5,Yelp
Dallas1,32.779555,-96.8009703,"208 S Akard Street, Ste 110, Dallas, TX 75202",5/29/2014,"I have a business premiere account with AT&T Mobility and I have now been on the phone for over an hour and been hung up on SEVEN times now (the automated machine says they're experiencing technical difficulties and hangs up on you).They sent me an email saying I needed to confirm a pre-order and the e-mail has a link that doesn't work and a phone number that routes you to ""Shortel Conferencing Center.""  AT&T has the worst phone system in the universe.  You're constantly being routed around from place to place - for instance I went from the automated lady saying my order was ""in process"" to being transferred to ""device activations"" in one quick swift nothing.  Every time I get hung up on it's another 10-15 minutes on hold waiting for a customer service agent.  When it comes to customer service AT&T is quickly becoming the new Sprint and God forbid you are a regular-old-consumer.  If they're wiling to treat enterprise accounts this way and they pay un-Godly amounts more than consumers do, I can't imagine what it's like for regular everyday customers.",Negative,99.9950,1,Yelp
Dallas1,32.779555,-96.8009703,"208 S Akard Street, Ste 110, Dallas, TX 75202",6/24/2014,"Sometimes, when a company gets too big; things falter. Sometimes, when a gold standard knows its a gold standard, things falter. Sometimes, when a business fails to provide what they are being paid to do, trust falters. This is the case for me with AT&T.Yes, I have a phone number. And a dial tone. And I pay my bill like clockwork. But all I wanted was a land line. A boring, low key, non fuss, land line. No mega bundles, no high tech options to beam universal info to me at lightning speed. Just a land line.In this quest to obtain the dinosaur of the telephone world, I have experienced customer service so abysmal that the only thing to do seems to be grab 2 Dixie cups and some string or set up the fire pit to enable smoke signal usage. Less stress.AT&T provided me with 8 disconnects, 123 minutes on hold, 4 online chats ending with 'no can do, please call the business office'. In addition, the customer associates who have crossed my path in this endless maze of ineptitude have provided madness.One can only stare at the receiver in horror when told: that is not the correct address for your service, there is no such address for that service, you can't do that now, call back at a later time. I don't think I have ever spoken with more people who could not communicate clearly even though they work for a telecommunications company. I hope AT&T realizes that this review is in the hands of a Yelp persona that prides herself on being fair and reasonable; never faltering in that attitude. Even business owners read and write; and if Yelp is to be taken seriously that is a high compliment.And somewhere, somehow, an AT&T exec might read this and realize a 1 star review is totally on point. In this, I never falter.",Negative,100.0000,,Yelp
Dallas1,32.779555,-96.8009703,"208 S Akard Street, Ste 110, Dallas, TX 75202",10/22/2015,"So who gets the Yelp First to Review of the present AT&T Global Corporate HQ in Dallas?    Considering that my Great-Grand Mother Pearl Chenoweth Bell was the daughter of Alexander Graham Bell, I'll take the FTR.  :)     Yes, Alexander Graham Bell is my Great Great Grandfather.  Great Great Grandpa helped to invent one of the first practical phones.  Don't know anything about it as I wasn't there but what he did was cool.   He would have likely rolled over in his grave if he knew of the commercial gains that would come at a cost.  See, the telephone companies suppressed global communications for a profit which to me was a crime against humanity.  Social-Economic terrorism I do believe.   And I did my part to fight it.   When Scotland Yard, US Secret Service and 9 other agencies kicked down the door of my house on October 10th 1993 in Houston and seized everything I owned, it was due to the fact that myself and hundreds of others around the world set up an Internet.  Complete with E-Mail, all using Commodore 64 computers.   From 1984-1993 we hacked the ever loving hell out of phone lines, trunk lines, AT&T conferences and we met people all over the world free, as it always should have been.   In fact had I not been a Phreaker, one of the most notorious in the world I would have never met the people overseas that ended up introducing me to my wife from Japan.   Glad I did it.   I am in fact Grego formerly of Illusion.So there's ya some history.  I paid my price.  $70,000.00 which was chump change.The AT&T Global HQ in Dallas, right here is actually three building thats comprise a complex.   Observed large amounts of workers with badges from all over the world whom seem to stimulate the downtown economy with such simple things as frequenting restaurants.   The Global HQ also displays ""Golden Boy"" also known as the ""Spirit of Communications"", an 18,000 pound golden statue that started in 1914 in New York City.   He's here, in fact here is his wiki;en.wikipedia.org/wiki/Sp…AT&T HQ is open to the public and is an interesting place to visit.   Where mankind has commercialized communications of modern date.  And what a wild ride it was.",Positive,99.8639,1,Yelp
