Dallas1,32.779555,-96.8009703,"208 S Akard Street, Ste 110, Dallas, TX 75202",8/12/2016,"AT&T new alarm system that it installs & monitors for about $68 per month after base price + fees/tax. You buy the control tablet, wall keypads, door lock numeric push button keypads, smoke detectors, water detectors, carbon monoxide detectors, glass breaking detectors, outdoor/indoor camera(s), motion detector, wall mounted thermostat items in a bundle. I paid $600 for the initial bundle but needed to buy more than $300 extra. One perk is that you can arm/disarm your alarm system with your smartphone. As someone who knows too much about mobile device security or rather insecurity, it is only a matter of time before this feature is exploited. Minus two stars for a control tablet that has glitches. I cannot view my front door/exterior of my home because the tablet cannot receive the camera signals in real time ""live"" mode for more than a few minutes at a time. You need to restart the tablet & that takes a good bit of time so you cannot view who is ringing your doorbell outside when you want to. The tablet also has other features regarding the alarm system but the one I need the most is the real time camera, which does not work properly. A fix for the glitch has been in the works for over 8 months. The installer never told me that the thermostat that I did not want & did not order was already paid for in the bundle. So I returned it with delivery tracking but only discovered there would be no refund after AT&T received it & I called. AT&T did not offer to return it to me either. Be cognizant that you will be spending well over $1,000 for the equipment - I received one smart tablet, one outdoor camera + two wall keypads + one motion detector + two water detectors + two smart plugs (don't care about these things) + 1 window break detector + window open/close detectors sufficient to go on each side of window bottoms + thermostat + garage door open/close detector. Be aware that the detectors on the windows are attached with two sided foam tape & the detectors themselves are flat plastic squares. With slider windows (as opposed to casement windows) the top or bottom can be slid up (or down) to allow an intruder access. I thought that I had paid for all the window detectors but you need more for the top window; otherwise, only the bottom window moving will trigger the alarm.      If your installer arrives & you have the wrong door knob (I had a fancy Baldwin with a back plate) & he needs to return to finish the job because you need to find a different doorknob that will work with AT&T's illuminated push button door keypad, it will cost you an additional $135. Each visit. I agreed to an early install for a discount, not realizing that since I had not yet had my auto garage door device installed, that it would cost me more than the discount for the installer to return. The keypads were too small to cover the wall area where my former pads were, so old paint is now exposed. I no longer have this paint, so now I need to paint the entire room! Also, an owner cannot control the chime feature (beeps when door/window is opened/closed) from the keypad. Instead, the chime feature must either be completely off or on all the time and it must be performed from AT&T ""headquarters."" I called and requested that the chime feature be turned off but the request never occurred. I did not replace all my keypads since it was too expensive. So I have old alarm equipment still in place - two keypads & a motion detector just sitting there gathering dust. Also, the old smoke detectors from the previous alarm company were left in place. That is a first for me. I've had several alarm companies over the years, and they always removed the former monitoring company's equipment and installed the new equipment in its place. Not AT&T - it found a new spot & installed. Makes for a messy look.",Negative,100.0000,2,Yelp
Dallas1,32.779555,-96.8009703,"208 S Akard Street, Ste 110, Dallas, TX 75202","1/20/2015
            
                
    
        
    

                Updated review","If you are thinking of AT&T then please read my post of my unresolved problems including the lack of customer service..  I am coming up on 25 days since they installed service.   It is still not working.  TV programs.  We watched Modern Family where the sound was 4 seconds behind the video feed.  It is typical for TV programs to freeze.  The internet drops constantly.  It cannot maintain a VPN.  The phone is garbled.  If you have a home office the service makes it impossible to work.  We had over 9 different AT&T techs.  We have 4 inside techs and 5 line, external techs.  The customer service is horrendous.  The customer rep that I reached made me go through each of the 30 question and checks.  Even though they just checked it on Tuesday.   THIS IS BY FAR THE WORST CUSTOMER Experience ANY COMPANY COULD PROVIDE TO A CUSTOMER. YOU COULD BE NEXT!",Negative,100.0000,1,Yelp
Dallas1,32.779555,-96.8009703,"208 S Akard Street, Ste 110, Dallas, TX 75202",4/29/2015,"Sorry guys.  I am dismayed to report that after a recent 3 week renovation, things have gotten worse!  The cafeteria on the concourse continues to disappoint with their heavy-handed drenching approach to their ""mac and cheese"" bowl.  It's not cheese soup!  Three weeks of closures wherein I was required to explore the other downtown offerings (see my review of Chik-fil-A) left me hungry for new choices.  Imagine my disappointment when on ""reopening day"" I find the same lime green walls and sad, warmed over tilapia gruel.  I shed a tear.  I clenched my jaw.  And I made a vow, then and there, to never let myself be duped by the Establishment's lies and propaganda.  This Yelper is taking the high road from now on - I'm going to try new places and will report back from the field.  Wish me luck, Yelpland!!",Positive,96.4872,2,Yelp
Dallas1,32.779555,-96.8009703,"208 S Akard Street, Ste 110, Dallas, TX 75202",3/21/2015,"AT&T charged me $3,000 for data.  I filed with the FTCUNITED STATES DISTRICT COURTNORTHERN DISTRICT OF CALIFORNIAFEDERAL TRADE COMMISSION,Plaintiff,v.AT&T MOBILITY LLC,Defendant.___________________________________/No. C-14-4785 EMCORDER DENYING DEFENDANT'SMOTION TO DISMISS(Docket No. 29)The Federal Trade Commission (""FTC"") has filed suit against Defendant AT&T MobilityLLC (""AT&T""), asserting that AT&T has engaged in acts or practices, in connection with themarketing of mobile data services,1 that violate 15 U.S.C. § 45(a). Section 45(a), which is part ofthe Federal Trade Commission Act of 1914 (""FTC Act""), provides in relevant part: ""TheCommission is hereby empowered and directed to prevent persons, partnerships, or corporations,except . . . common carriers subject to the Acts to regulate commerce . . . , from using . . . unfair ordeceptive acts or practices in or affecting commerce."" 15 U.S.C. § 45(a)(2).Currently pending before the Court is AT&T's motion to dismiss. AT&T argues that  itcannot be held liable for a violation of § 45(a) because it enjoys an exemption under the statute as a""common carrier[] subject to the Acts to regulate commerce."" Id. Having considered the parties'briefs and accompanying submissions, the Court hereby DENIES AT&T's motion.",Positive,99.8498,1,Yelp
Dallas1,32.779555,-96.8009703,"208 S Akard Street, Ste 110, Dallas, TX 75202",9/16/2015,"I have AT&T U Verse. I'm the only person on my block with the service. I had it at my last home as well. I loved it. Still do. The internet service is great. I'm having a problem with them though. When I called to transfer my service from my old address to my new one, they set up an additional account for me. I was incredibly clear in explaining how I was moving and wanted to transfer my service. It took me one month (basically, one billing cycle) to find out that they didn't transfer my service, but opened a new account. I figured this must be some type of innocent mistake so I paid both bills, called customer service and had them close the account. They insisted everything was complete and I was down to one account. This month I received another two bills: one for my current service and one for the service that was supposedly stopped. For two months this company has strung me out and billed me for extra services. They are terrible and incompetent. I had Time Warner before this and when I cancelled with them (on the recommendation of a friend) it was simple. No extra charges, no two months of billing for ghost accounts. And they knew I was leaving them completely instead of just transferring services! I'm the only person on my block with AT&T. All my neighbors have been asking what I think, if it's worth it to convert. If they can't fix this billing SNAFU, I'll be joining my neighbors and rejoining Time Warner.",Negative,99.5631,2,Yelp
Dallas1,32.779555,-96.8009703,"208 S Akard Street, Ste 110, Dallas, TX 75202","11/19/2014
            
                
    
        
    

                Updated review","I'd give 0 stars if I could. I've never been lied to so many times by company before! My mother and I took off work yesterday in order to be present for the technician to come out and install service. Not only did they not show up in the morning timeframe we were given, they did not show up in the secondary time they promised to be here. They said we were ""prioritized "" yesterday to install our service. That was a load of crap. They never showed up, again. What a surprise! We called again last night when they didn't show up, and they said they would be here between 9 and 10 AM FIRST THING this morning. AGAIN! They did not show up, for a third time. Not only did my mother and I take off work yesterday with a combined total of $800 loss in pay, now I took off work again today losing more money for a company that still hasn't shown up. They have now promised, for a 4th time, to show up today between 1 and 3 PM. They haven't offered any kind of compensation for our horrible customer service experience. All they do is say ""I'm sorry"" which doesn't fix anything or repay us for our time lost at work or inconvenience and stress. I will be posting this horrible review on every customer service website I can find to hopefully save other people the trouble of trying to use AT&T.",Negative,100.0000,1,Yelp
Dallas1,32.779555,-96.8009703,"208 S Akard Street, Ste 110, Dallas, TX 75202",2/29/2016,"I am tired of being harassed by debt collectors for $115 when AT&T's Alan Jackson himself said on 10/16/14 he would have the bills zeroed out where I owe nothing for poor service and continuous billing despite not having service with AT&T anymore. This is ridiculous! #ATT, #Poorcustomerservice",Negative,99.8802,1,Yelp
Dallas1,32.779555,-96.8009703,"208 S Akard Street, Ste 110, Dallas, TX 75202",1/21/2016,AT&T is a a long time phone service that just keeps getting worst and worst.  I just spoke to a phone representative and customer resolution agent.  She tells me that they give away so many free services for free that they can t waive a 5.00 fee for talking to a agent.   WHERE IS MY FREE STUFF!  AND I M SURE THAT A LOT OF YOUR CUSTOMERS ARE WAITING FOR ALL THE FREE  SERVICES THE SUPERVISOR OR SO SHE SAID IS GIVING TO WHO?  NOT ME!... the fact is i was transferred to a Resolution agent was  because i had a valid question. Just a word of advice --You never try to overpower a customer who has a valid question or complaint!  I guess training is somewhat questionable!   BE A LOT NICER AND UNDERSTANDING TO EACH SITUATION.  It does not stop there.  the agents act as though they are doing me a favor.   I think the customers are doing u a favor by choosing at & t --there s many great companies to choose from.  CHECK THE COMPETITION OUT!  ls,Negative,98.7433,1,Yelp
Dallas1,32.779555,-96.8009703,"208 S Akard Street, Ste 110, Dallas, TX 75202","3/24/2012
            
                
    
        
    

                Updated review","I've been meaning to write and post this about my experience with AT&T for a few months now. I have always and have only ever subscribed to AT&T for cell phone and also for a wifi hotspot device and service. I started it in June 2013 and ended the contract June 11th, 2015 faithfully.  I ended it because I no longer needed the service. I'd also called them to make sure that they were showing June 11th, 2015 as my cancellation date same as what I had. They confirmed yes. So I'm like great, end of story. NOT. A month or so ago later I was still getting billed as if the service were still active. I called and they said no, its been turn off as scheduled, So why the bill I asked. The tell me that well, your contract ended on 6.1..2015 but that was only for the device and not the service. WTF is that supposed to mean. How would I know that I asked. She says well that is how any mobile service works no matter the carrier. News to me I said and I also wanted to know why that wasn't explained to me and how come the agent did not ask - do you want to stop the service too?  I had no use the service separately as AT&T is not my internet provider outside of the hot spot so how and why should I know that about the service part continuing. I have refused to pay it they turned over to collections. I have never canceled cell phone service so I had no idea that one (phone & service) has nothing to do with the other. I've told everyone at work this and friends and much to my surprise this is not a unique issue and many said that they would never use AT&T anyway. Can't blame them for that.",Negative,100.0000,1,Yelp
Dallas1,32.779555,-96.8009703,"208 S Akard Street, Ste 110, Dallas, TX 75202",10/20/2013,Why am I not surprised that these folks are in serious trouble over scamming cash from deaf people?csmonitor.com/Business/L…,Negative,80.8897,1,Yelp
Dallas1,32.779555,-96.8009703,"208 S Akard Street, Ste 110, Dallas, TX 75202",10/13/2011,"There needs to be less than one star for a company like this.  Here is the saga:Phone drowned in a cup of coffee and we needed a replacement, no worries because it's a Thursday, we're in Vegas and it can be done quickly with all the stores around right? Um, no. So the number was on an account under the ""primary account holder"" who won't release the password, but was willing to release the phone.  Friday morning he walks into an AT&T store in Pennsylvania and releases the phone.  That evening we go into a store in Vegas and try to gain access, but their records show the account wasn't accessed (we were on the phone with him when he was in the store, he told the AT&T minion what he needed).  So we sit on the phone again that evening in the corporate store (3rd store we visited that day since we got referred to two incorrect locations to start) and again he goes through the process of releasing the phone - done!  Now she should be able to buy her own plan or control her number how she wants, right? Nope.  Saturday afternoon we are back in the store trying to figure out how to add her to an existing FamilyTalk plan, we are told it will be $18 and we can either make the ""primary account holder"" in CA walk into a store over there and do it, or we can do it online.  That sounds way better, we'll take time to research replacement phones then do it online since it's so simple.  Come Sunday morning we get online and start the process, only it isn't simple.  The online chat people are all unavailable. Can't even cue for them, just simply grayed out icons.  Then I call... 40 mins and 5 transfers later I'm talking to customer service representative who tells me we still can't transfer her phone to the FamilyTalk plan and keep her number because we don't have the password (remember how releasing the phone was supposed to give her the power to manage her number?  turns out that isn't quite true).  Oh, and the people over the phone can't help me (at a price of $18) because the FamilyTalk plan has a discount through work and the very separate and highly specialized business department at AT&T doesn't work or can't be bothered with client issues on Sundays.  That's exactly what you'd expect to hear from a multi-national corporation right?  And you want to file an official complaint, you expect an online, email, or call-in option for a TECH company? Nope, I'm told to mail a letter to:AT&T Mobility Customer CarePO BOX 755Atwater, CA 95301Sure, that makes sense.  That's exactly what every tech-savy multi-national, multi-billion dollar corporation corporation should be doing demonstrate their commitment to customer care.  This needs a very, very hard re-think by AT&T.  It's really no wonder that they rank at the bottom of customer care in every region of the country. The cell service is fine, but taking 3 days to jump through all of their hoops, get conflicting information about what needs to be done, and ultimately end up with nothing is disrespectful to their client base.",Negative,100.0000,1,Yelp
Dallas1,32.779555,-96.8009703,"208 S Akard Street, Ste 110, Dallas, TX 75202",8/29/2014,"Yikes, what a nightmare. After ordering a phone on AT&T's website, I realized that I had the wrong shipping address, so I tried to change it. No big deal, right? Three hours and 8 call representatives later, they still couldn't do it. So messy. Avoid ordering phones from AT&T's website at all costs.",Negative,100.0000,1,Yelp
Dallas1,32.779555,-96.8009703,"208 S Akard Street, Ste 110, Dallas, TX 75202",1/30/2015,AT&T wireless sucks. Slow LTE and 4G networks. In some areas I only get two bars of services on LTE in some areas not right. Other times I get 4G in an areas where I should be able to get LTE. AT&T need to speed up their LTE/4G networks. AT&T needs more areas covered with LTE. AT&T needs to stop making my LTE and 4G speeds slow at the end of every month.,Negative,98.8099,1,Yelp
Dallas1,32.779555,-96.8009703,"208 S Akard Street, Ste 110, Dallas, TX 75202",11/22/2014,"I have been with this company for cell service for almost ten years. This past month I paid my bill as I always do, then about a week later I found that my service was shut off. When I called customer service I found that my payment had not gone through because they charged the bill to the wrong bank account. (One I had closed months before and had obviously not used for some time.) When I asked them to reprocess my payment with the correct bank account, I was informed that this would not restore my cellular service, I would need to pay the month in advance as well. Excuse me? I asked to speak to a supervisor, who stubbornly insisted on the same unreasonable demands to restore my cellular services, and informed me that there will be a $40 service restoration fee on my next bill. Outrageous. To add to this it took them most of the day before the service was restored after I paid the prior month and month to come. I have several phone lines on my account and they are needed for my family and I to have communication with each other and the world around us, and two of those lines are regrettably still under contract, else I would have terminated my service with these extortionists that very day. I will be leaving them in the dust the day those contracts expire. That is no way to treat any paying customer, particularly someone who has been a loyal customer for so long.",Positive,99.9752,1,Yelp
Dallas1,32.779555,-96.8009703,"208 S Akard Street, Ste 110, Dallas, TX 75202",7/22/2013,If this could have no stars it would. I am very disappointed after loyalty with ATT for years. After complaining of poor service I was told I could upgrade to a new iPhone by the retention dept and just had to go into the store - the store after waiting a long time told me only the retention dept could ship it. I go back to retention dept and can't get a response.  I speak to chat customer rep and tell them I am going to leave and she tells me that I am eligible for an upgrade in a month at a discounted price. I stay. That month comes.  They then tell me she was wrong and they would not honor her price despite the screen shots of the conversation I had. I emailed the CEO. An executive team member Mr Jonathan F accused me of altering the chat conversation. I complained in and email to CEO. A Mr john E from executive team calls and leaves a message. I call him back and he said he is busy and will call me back by 3. 5:00 comes and no call. I call him back. Voicemail is full. Never heard back. Emailed CEO again. No response. Some of the emails for ATT exes that were copied responded back not to contact them and remove from my email: poor customer service. ATT doesn't honor their word. ATT doesn't  care about customer relations. ATT never follows up with customers. And the executive team should be ashamed for the lack of response and redirecting of blame they do.,Negative,100.0000,1,Yelp
Dallas1,32.779555,-96.8009703,"208 S Akard Street, Ste 110, Dallas, TX 75202",7/25/2012,"Worse company ever. Be very careful.I signed up for internet service with AT&T. They shipped me a modem, which did not work. I spent countless hours with their telephone support and they could not get the internet to work.3 days later, I returned the equipment and cancelled the account. They are charging me $75 for a service that I never got.What is worse, calling their customer service is useless. They outsource the calling center and people are useless.",Negative,99.9982,1,Yelp
Dallas1,32.779555,-96.8009703,"208 S Akard Street, Ste 110, Dallas, TX 75202",10/3/2014,"Bad customer service for mobility. My 2 year contract is up (thank God!) in two weeks. I called to see if they could match the unlimited plan by Sprint for 100.00/month and they quickly and unapolegetically said ""No"". I have been with them since 2007 and this is how they treat loyalty. Thanks for the bad memories and horrible taste in my mouth. I am sure Sprint will appreciate my business and my purchase of the Galaxy S III. AT&T you made the iPhone a phone that I regret buying from you!!! Your reception is bad and service is sub-par at best. You forgot what brought people like me from Verizon in the first place...Customer service! Thanks for reminding me how much you really don't care about us as long as we just keep sending in our monthly checks...Last two years with AT&T has been hell! People don't go through what I have had to go through for years.PS...I drive through Pasadena, CA where there is a huge AT&T building with towers...Answer me this. why does my AT&T phone drop calls everytime I drive by there??? Shouldn't my signal increase!?!?SMH!",Negative,100.0000,1,Yelp
Dallas1,32.779555,-96.8009703,"208 S Akard Street, Ste 110, Dallas, TX 75202",3/26/2011,"OPEN LETTERS TO THE TOP 10 AT&T EXECUTIVES - sent in response to THREATS AND HARASSMENT from AT&T representatives!!!Cc: Randall.Stephenson@att.c…, [email], [email], [email], [email], [email], [email], [email], [email], [email] Senior Executives of AT&T;I was FINALLY able to speak with your representative Robert (WRONG EXTENSION Ms. Kwong...it was 6225 and NOT 6101) WITHOUT ANY SATISFACTORY RESOLUTION!!! Executives, I am assuming you ALL make a six-figure income as do I; and given ALL THE CONTINUING PROBLEMS communicating with AT&T, it is inexcusable in my opinion TO STILL BE DEMANDING (per Robert) AN UP-FRONT DEPOSIT AND FORCED BILL-PAY!!!!I do not care if my credit score is NEGATIVE 787!!! There is NO WAY that I am willing to pay $100 TO COMPLETE THIS ORDER NOR allow AT&T free-rein to my bank account!!! I SAY AGAIN AS I SAID BEFORE, IF YOU WANT A REFUNDABLE DEPOSIT IT MAY BE ADDED TO MY BILL, BUT I WILL NOT, I REPEAT NOT PROVIDE UNLIMITED NON-AUTHORIZED ACCESS TO MY BANK ACCOUNT NOR PAY ANY NON-REFUNDABLE FEES AFTER THE FACT!!!One of you executives needs to get this matter resolved as I WILL NOT BE SPEAKING TO ROBERT AGAIN!! I expect no less than the immediate creation of my account along with a Confirmation Number...as well as a definitive date and time when I can expect the self-install kit!! YOU HAVE ALREADY WASTED TOO MUCH OF MY TIME AND I EXPECT THIS BY EMAIL BY THE END OF TODAY...IT IS NOW 4:05 PM!If AT&T representatives continue to try and hamstring my order; again, I am MORE THAN WILLING TO SPLASH ALL OF THESE EMAILS ONTO SOCIAL MEDIA and REVIEW SITES - AND YOU CAN CONSIDER THIS A SOLEMN PROMISE!READY TO POST EMAILS TO YELP, FACEBOOK, ETC!!!!!!Doctor E. Cray--------------------------------------------To: ""Ms. Kwong"" [email]: Wednesday, October 1, 2014, 1:18 PMGood afternoon Ms. Kwong,I am STILL HAVING PROBLEMS REACHING ANYONE ATAT&T U-Verse BY PHONE!!!!While I did receive the following CANNED TEMPLATE EMAIL fromsomeone named ""Robert"" (really, no last name??) theinstructions sent below ARE WHOLLY UNACCEPTABLE!!! And theemail neglected to say I have to ""Choose English"" bypressing 2 after entering the access code!September 30, 2014         Dr. Efrem Cray 83 Randolph Ave South San Francisco, CA  94080   Re: [phone], [phone]   Dear Dr. Efrem Cray;   I am writing on behalf of the AT&T Office of the President, in response to a complaint received in relation to the above referenced account number. Unfortunately, ourattempts to reach you by telephone to discuss this matter have been unsuccessful.   While we regret the circumstances that prompted your complaint, in order toensure your concerns are fully addressed, we need to speak with you. Therefore, we ask that you please contact our office at your earliest convenience in reference to case number CA1420201. To reach my direct line, please call 1-[phone] and when prompted; enter access code 438 and my four digit extension number 6101. I will make every effort to answer your call, but should I be unavailable for any reason, please leave a detailed message with your daytime contact number and the best time to reach you. If we do not hear from you within 5 business days from the date ofthis letter, we will consider the matter closed. We look forward to resolving your concerns and would like to thank you for being a valued customer. All other issuesshould be directed to AT&T's Customer Sales and Service Center.   Sincerely,   Robert   AT&T Executive Appeals I work/commute over 12+ hours daily from 6am to 6pm and cannot sit around and wait to receive calls during the day due to the sensitive nature of my work.UNBELIEVABLY MS. KWONG, EVEN AFTER ALL THE PROBLEMS I HAVEEXPERIENCED CALLING AT&T, THE NUMBER IN YOUR SIGNATURE AND EMAIL BELOW IS FOR SOME KIND OF PHONE TREE!!!! ALL THAT HAPPENS WHEN I CALL THE NUMBER IS A PROMPT FOR SOME 10-DIGIT ""TREE NUMBER""!!! Please have someone competent explain to me why I STILL CANNOT GET A HOLD OF SOMEONE DIRECTLY WITHIN AT&T THAT CAN HELP ME WITH MY ORDER!! DirecTV's Office of the President was able to provide me a name and WORKING DIRECT TELEPHONE NUMBER of someone capable enough to at least get my order completed AND I ONLY HAVE TO WAIT AN ADDITIONAL ELEVEN DAYS FROM WHEN MY self-scheduled DirecTV APPOINTMENT WAS INITIALLY SCHEDULED.Esteemed Senior Executives of AT&T;I was FINALLY able to speak with your representative Robert (WRONG EXTENSION Ms. Kwong...it was 6225 and NOT 6101) WITHOUT ANY SATISFACTORY RESOLUTION!!! Executives, I am assuming you ALL make a six-figure income as do I; and given ALL THE CONTINUING PROBLEMS communicating with AT&T, it is inexcusable in my opinion TO STILL BE DEMANDING (per Robert) AN UP-FRONT DEPOSIT AND FORCED BILL-PA",Negative,99.9999,1,Yelp
Dallas1,32.779555,-96.8009703,"208 S Akard Street, Ste 110, Dallas, TX 75202",9/7/2010,"NO stars. Wow, AT&T sucks CAPITAL S-U-C-K-S. They are such a tear your hair out customer service nightmare of a company! Seriously. I still have the same connection problems from day 1 that no CSR can seem to solve or know what the hell their doing because another CSR clearly told me sending me a NEW modem/router IS NOT going to solve my problem (another CSR's solution)! Plus the hassle of me having to drop it off at the post office because I live in a townhome. Ahhhhh!!! =(Did I mention this happened in the course of LESS than a month? Then there's the time I called about the connection problems while driving so I didn't have the account information in front of me. The CSR transfers me to UVerse who cunningly (of course) did not solve my DSL problem but just prompted me to switch over to UVerse and ""I won't have those problems"". Then I see the email confirmation of a $29 activation fee and an additional $4 product fee? WHY wasn't I informed on the phone of this? I was wrongly transfered and then I was coerced to switch to a more expensive product as a ""SOLUTION""?When I received the email I called back (4 hours later) and canceled. They said okay. I got the darn  UVerse modem/router 2 days later. WHY?! They told me to return it to the UPS store and pretty much dodged the 2, 3 times I requested for a return label. Guess what? UPS didn't accept it and told me to contact AT&T for a return label... HOW MUCH OF A HASSLE HAS THIS BECOME FOR LESS THAN ONE MONTH? Hold time was almost an hour and I was hung up on/""disconnected""/dropped a few times. Too much. Not even worth the 12 month $25 DSL price plus $100 router/modem (another money maker because that dinky no namer brand router is NOT worth $100).I HATE AT&T and their ill trained customer service. It's VERY SAD and UNFORTUNATE that they bought TMobile because now I have to prepare myself for MORE SHITTEE customer service and PROBLEMS. I HATE THEM...",Negative,100.0000,1,Yelp
Dallas1,32.779555,-96.8009703,"208 S Akard Street, Ste 110, Dallas, TX 75202",2/13/2012,"AT&T has done me wrong!!!! They removed my unlimited data plan without my consent by tricking me. Them people have really struck my nerve. I called in a told them I had issues with my phone and the bub wiped my sim card clean and left me with nothing. Then after talking to four fools they downgraded me to the 2GB plan without my consent and told me that I never had unlimited and it's not offered on my phone. What are these fools doing to me! I was your loyal customer, now I'm gonna seek a lawyers help to see what they have to say.",Negative,94.7017,1,Yelp
Dallas1,32.779555,-96.8009703,"208 S Akard Street, Ste 110, Dallas, TX 75202",1/16/2012,"I have been a business customer of AT&T for over 10 years.  I have two locations using their service.  Part of the service is high speed internet and an e-mail address that is specific to my business.  I have been having issues sending e-mail to my customers for some time.  When I finally got to the alleged top (Kevin Smith) who says he is the last stop for CEO Randall L. Stephenson Jr. and even though I was not happy with his despot attitude, he told me there is no further escalation.  I asked to speak with his supervisor, and he said that is not possible.  So I am paying for a business account.  High speed internet that comes with a realistic e-mail (that according to Kevin is a free bonus).  I can not run a business with a @yahoo or @hotmail, I need a real e-mail from an alleged professional company.  Turns out AT&T runs e-mail through Yahoo.  WHY?  It is time for AT&T to get with the times.  My company has gone from 0% e-mail communication to 70%.  AT&T needs to get with the program or go back to wired phone service.  Or better yet, get out of the game!BTW, We send no SPAM.  Every e-mail is specific to each customer.  Kevin suggested putting my e-mails into a Yahoo group to send, but that is unrealistic.  In the end, this Kevin person was worthless and had a very bad attitude.  I think that Kevin may be the true voice of AT&T.Time Warner here I come.",Negative,98.1341,1,Yelp
Dallas1,32.779555,-96.8009703,"208 S Akard Street, Ste 110, Dallas, TX 75202",7/18/2012,"ATT Free Msg: Your data usage is among the top 5% of users. Data speeds for this bill cycle may be reduced. Visit att.com/dataplans or call 8663447584.AT&T consider this,You have failed to provide the services in which you have advertisedYou have failed to improve the deteriorating electronic infrastructure in order to improve coveragesYou have failed to increase the capacity of your existing system in order to allow the services in which you have advertised. Your negligence in providing such services will put the operations of businesses and the communications of the general populous at risk should they need to contact the authorities for emergency response services.Continued limited services, denial of services, and / or refusal of services will lead to litigation...",Neutral,54.4226,5,Yelp
Dallas1,32.779555,-96.8009703,"208 S Akard Street, Ste 110, Dallas, TX 75202",10/14/2013,"AT&T while providing a pretty good and fast internet for mobile phones, their customer services and the plans for the mobile phones are terrible. Mobile plans are too pricey. It looks like they are charging us with every separate things! They are overcharging us with everything and I am really outraged with these fees.",Negative,99.9736,1,Yelp
Dallas1,32.779555,-96.8009703,"208 S Akard Street, Ste 110, Dallas, TX 75202",4/24/2011,"This company is not a friend of the small business person.  They will send you promotions in the mail with the sole purpose of getting you to try them with no way out.  Of course they will tell you there is a way out but when you do try to get out they hit you with an early cancellation fee.  The early cancellation fee will be the motivator or the tactic used to get you to stay.  But it's really the double edged sword.  You pull out, you pay, but if you stay, they bleed you forever.  AT&T is not a friend of the small business person, they will be that wound that never stops bleeding and never heals.  Comcast is no better.  Think I'm going to try Vonage.  I tried the web service.  It was no help at all.  It did not help with my business at all.  It doesn't benefit all businesses.  Today I was on the phone from 2:15 p.m cst until 5:20pm. cst. trying to cancel this web service that was costing me $14.00 a month.  I was transferred at least eight times and disconnected about 4 times.  But after it was all said and done a rep of AT&T's by the name of Phil had a pretty much tried bully me into keeping what I had told him I did not need and when I said no, then Phil got really nasty.  His tone was beyond rude.  I believe this behavior is one that is taught from the top down with this company.  Mr. AT&T in the words of Donald Trump, (not a fan of his either, but these words are appropriate), as soon as I make arrangements with a new company, YOU""RE FIRED!  Mr. Stephenson, if you are still the CEO, I know you probably don't care but you ought to be ashamed.  But you probably aren't because you got your big check.  You would get NO STARS IF THIS SITE WOULD ALLOW IT!!!",Negative,100.0000,1,Yelp
Dallas1,32.779555,-96.8009703,"208 S Akard Street, Ste 110, Dallas, TX 75202",Mon Dec 17 18:47:40 +0000 2015,"AT&T is the absolute worst company in the United States. The customer service for this company was unacceptable before I encountered problems with my account and has continued to spiral down ever since. When I first purchased internet service, they sent me to router and it didn't work. I called to have the maintenance man come out and fix the cables. We set an appointment and he was a no show. I called again... he was a no show again. I ended up calling seven times before I finally received a visit from a technician. To my surprise, he had to schedule another type of technician to fix the problem. Upon arrival of my first bill, I was STILL unable to get an internet connection. Finally, after over a month I was able to log onto the internet. Next...Did you know that if you move across state lines you have to start new service first calling one number, then call another number to cancel the old service. Well... I didn't. Apparently I had two accounts for quite some time. So one day, I found out I was being billed for the old service address and new service address as well. I call a few times to rationally speak to someone about removing these changes, but they could never find my account. So instead of fighting it, I requested a statement be delivered to me to pay it off. After waiting for weeks, I never received it. I called back to see about a faxed or emailed statement instead. These guys tell me they are unable to email or fax things. I'm sure this was the case in 1994, but in 2011? Doubtful. The next time I called they must have received their first ever fax machine because they offered to fax a statement... until I gave them the area code. No, their fax machine can't send to Texas. So, to this day, I have not receive the information I've requested.  I've cried on the phone several times because of the extreme frustration.  It is a terrible thing when you call customer service and they don't even have notes on file as to how many times a customer has to call to get one thing accomplished.  As a manager at a call center, I have learned from this experience.  I tell my employees, ""Put yourself in the customer's shoes and DON'T EVER be like AT&T"" For the past year, I've told everyone I know to never use AT&T.  I took it to Facebook about six months ago and now as I continue to be absolutely disgusted by the repulsive excuse for customer service they deliver, I am now posting this review on every credible review site I know. Thanks for making my life 100X more difficult, AT&T.",Negative,100.0000,1,Yelp
Dallas1,32.779555,-96.8009703,"208 S Akard Street, Ste 110, Dallas, TX 75202",Mon Dec 17 14:05:52 +0000 2015," I have been with this company for cell service for almost ten years. This past month I paid my bill as I always do, then about a week later I found that my service was shut off. When I called customer service I found that my payment had not gone through because they charged the bill to the wrong bank account. (One I had closed months before and had obviously not used for some time.) When I asked them to reprocess my payment with the correct bank account, I was informed that this would not restore my cellular service, I would need to pay the month in advance as well. Excuse me? I asked to speak to a supervisor, who stubbornly insisted on the same unreasonable demands to restore my cellular services, and informed me that there will be a $40 service restoration fee on my next bill. Outrageous. To add to this it took them most of the day before the service was restored after I paid the prior month and month to come. I have several phone lines on my account and they are needed for my family and I to have communication with each other and the world around us, and two of those lines are regrettably still under contract, else I would have terminated my service with these extortionists that very day. I will be leaving them in the dust the day those contracts expire. That is no way to treat any paying customer, particularly someone who has been a loyal customer for so long.",Positive,99.9752,1,Yelp
,,,,, If this could have no stars it would. I am very disappointed after loyalty with ATT for years. After complaining of poor service I was told I could upgrade to a new iPhone by the retention dept and just had to go into the store - the store after waiting a long time told me only the retention dept could ship it. I go back to retention dept and can't get a response. &nbsp;I speak to chat customer rep and tell them I am going to leave and she tells me that I am eligible for an upgrade in a month at a discounted price. I stay. That month comes. &nbsp;They then tell me she was wrong and they would not honor her price despite the screen shots of the conversation I had. I emailed the CEO. An executive team member Mr Jonathan F accused me of altering the chat conversation. I complained in and email to CEO. A Mr john E from executive team calls and leaves a message. I call him back and he said he is busy and will call me back by 3. 5:00 comes and no call. I call him back. Voicemail is full. Never heard back. Emailed CEO again. No response. Some of the emails for ATT exes that were copied responded back not to contact them and remove from my email: poor customer service. ATT doesn't honor their word. ATT doesn't &nbsp;care about customer relations. ATT never follows up with customers. And the executive team should be ashamed for the lack of response and redirecting of blame they do.,Negative,100.0000,,
,,,,,,Neutral,50.0000,,
,,,,,,Neutral,50.0000,,
,,,,,,Neutral,50.0000,,
,,,,,,Neutral,50.0000,,
,,,,,,Neutral,50.0000,,
,,,,,,Neutral,50.0000,,
,,,,,,Neutral,50.0000,,
,,,,,,Neutral,50.0000,,
,,,,,,Neutral,50.0000,,
,,,,,,Neutral,50.0000,,
,,,,,,Neutral,50.0000,,
,,,,,,Neutral,50.0000,,
,,,,,,Neutral,50.0000,,
,,,,,,Neutral,50.0000,,
,,,,,,Neutral,50.0000,,
,,,,,,Neutral,50.0000,,
,,,,,,Neutral,50.0000,,
,,,,,,Neutral,50.0000,,
,,,,,,Neutral,50.0000,,
,,,,,,Neutral,50.0000,,
,,,,,,Neutral,50.0000,,
,,,,,,Neutral,50.0000,,
,,,,,,Neutral,50.0000,,
,,,,,,Neutral,50.0000,,
,,,,,,Neutral,50.0000,,
,,,,,,Neutral,50.0000,,
,,,,,  ,Neutral,50.0000,,
,,,,,  ,Neutral,50.0000,,
,,,,, ,Neutral,50.0000,,
,,,,,  ,Neutral,50.0000,,
